113.31730000019074,113.87880000019074,2,5,今日暑いなあ,ohyama
142.58140000009536,143.76210000038148,2,5,マック,ohyama
245.79880000019074,246.68560000038147,2,5,泣けるいいね,ohyama
422.3625,423.7588000001907,2,5,レイプ,ohyama
-1.0010999999642376,0.03269999998807904,2,3,レンガ レシピ,sugiyama
4.507900000035762,5.625400000035762,2,3,妻夫木,sugiyama
11.282699999988079,13.278199999988079,2,3,殴るぞ,sugiyama
19.129400000035762,19.9895,2,3,複写のベットのカバー,sugiyama
26.441900000035762,27.230100000023842,2,3,そっか,sugiyama
30.9085,32.1815,2,3,本 本,sugiyama
33.37760000002385,34.260000000000005,2,3,本が倒れないようにするやつ,sugiyama
35.253300000011926,36.37630000001192,2,3,フレンド,sugiyama
47.82080000001192,50.84769999998808,2,3,鍋と一緒に似てないか 栄養補給する,sugiyama
58.206400000035764,59.540199999988076,2,3,ミネラルとかありそう,sugiyama
65.26640000003576,66.19019999998808,2,3,行けそうかな,sugiyama
89.02380000001192,90.12160000002385,2,3,レンガで全開,sugiyama
95.82080000001193,97.20740000003576,2,3,危ないけど,sugiyama
101.934,104.56030000001192,2,3,ドミノ に勝利すれば安全だよね,sugiyama
106.94690000003577,108.7445,2,3,演歌でトミカする,sugiyama
109.903,111.03119999998808,2,3,瓦割り,sugiyama
112.58380000001192,114.34910000002384,2,3,止まれない,sugiyama
116.41869999998808,117.78990000003577,2,3,割れないかもしれない,sugiyama
143.505,145.288,2,3,インテリア,sugiyama
167.31530000001192,168.0366999999881,2,3,TENGA,sugiyama
191.10140000003577,191.90590000003576,2,3,未練が,sugiyama
193.5941999999881,195.30330000001192,2,3,色々花,sugiyama
206.54710000002385,210.1001999999881,2,3,塗装する塗装したらもっと 汎用性がある,sugiyama
217.70780000001193,218.94690000003575,2,3,地上絵 書く,sugiyama
231.92910000002385,232.76480000001192,2,3,レンガで,sugiyama
249.5076999999881,253.08180000001192,2,3,穴開けた結構 夢広がりそうだよね,sugiyama
257.05860000002383,260.6345,2,3,生きるとかしたらいいか 写真見たい,sugiyama
263.53530000001194,264.87319999998806,2,3,外出して,sugiyama
269.35910000002383,272.4196000000238,2,3,どこまで壊してんだろ,sugiyama
295.68010000002386,297.2315,2,3,アカシジア,sugiyama
302.879,304.41140000003577,2,3,黒板の代わりにする,sugiyama
307.95180000001193,309.70519999998805,2,3,壁板 隙間にする,sugiyama
313.49840000003576,314.77290000003575,2,3,話題として使う,sugiyama
321.20580000001195,321.797,2,3,エッソ,sugiyama
325.50519999998806,328.801,2,3,そうそうそれでそれで判断する判断する,sugiyama
362.6236000000238,370.9481000000238,2,3,田中メッセージ書いてそれをあの建物の内側に使ってなんか壊す時にしか見れないみたいな ちょっと,sugiyama
389.1113000000119,390.39969999998806,2,3,黄色,sugiyama
391.75290000003577,393.02080000001195,2,3,壊しちゃったんだって,sugiyama
405.5078000000119,406.79119999998807,2,3,京都 Twitter,sugiyama
425.0695,427.0615,2,3,1年か2年か3年か,sugiyama
430.623,431.87319999998806,2,3,体重も測れるんだよ,sugiyama
434.58860000002386,435.54780000001193,2,3,IH レンガ,sugiyama
437.6319000000358,439.0633000000119,2,3,日蓮 日蓮,sugiyama
447.451,448.602,2,3,終わっちゃった,sugiyama
-4.78,-2.8970000000000002,2,4,そっちでしょ はい,suzuki
7.7475,9.68039999999106,2,4,レンガ 家,suzuki
22.54919999998808,24.563,2,4,一般的に広く使われてる予報ですね,suzuki
31.25829999999702,32.05989999999106,2,4,ガソリンカー,suzuki
36.42129999999702,37.80539999999106,2,4,パークサンド,suzuki
40.128,41.5395,2,4,恋歌,suzuki
45.32929999999702,47.20629999999702,2,4,10連金,suzuki
51.24959999999404,53.20509999999404,2,4,鉄分 鉄分,suzuki
67.25129999999702,67.82779999999701,2,4,AWA,suzuki
69.115,70.59789999999106,2,4,創世に書けるかな,suzuki
84.84459999999405,86.264,2,4,renage,suzuki
90.69429999999701,92.40779999999702,2,4,実寸大 進化,suzuki
97.8175,98.57369999998808,2,4,わー,suzuki
100.34389999999105,101.804,2,4,多少の遅延は,suzuki
112.49639999999106,114.49639999999106,2,4,瓦割り 好きですね,suzuki
135.751,138.92819999998807,2,4,あえて 砕いてみるとか,suzuki
142.408,144.39939999999106,2,4,栄養,suzuki
145.70859999999405,146.90009999999404,2,4,ミネラル,suzuki
148.58069999998807,149.42989999999105,2,4,なあ,suzuki
152.41459999999404,153.458,2,4,あーなるほどね,suzuki
170.07819999998807,171.50519999998806,2,4,レンガ,suzuki
172.8965,175.16009999999403,2,4,勝手にてるけどやっぱジェンガはレンガをもとにしていた,suzuki
179.47809999999404,182.09609999999404,2,4,これは話はそれましたね,suzuki
186.39559999999403,187.69959999999404,2,4,住信,suzuki
228.05969999998808,232.16779999999702,2,4,麻雀 レンガ ね 進化じゃなくて LINE がね,suzuki
237.43809999999405,238.8135,2,4,レンガ,suzuki
283.15979999999706,285.89329999999705,2,4,結局 電源が2匹着する,suzuki
297.8183999999911,300.2551999999881,2,4,新しいやつは 女,suzuki
306.0500999999941,309.38229999999703,2,4,お家帰って,suzuki
311.3605,313.00750000000005,2,4,画材 新しい画材,suzuki
314.8446999999881,317.07309999999404,2,4,上高,suzuki
318.2781999999881,320.96000000000004,2,4,第3 第4 第5の選択肢,suzuki
333.08450000000005,338.67929999999706,2,4,蜂の新しい画材だ,suzuki
345.4025999999941,346.8543999999911,2,4,重いなあ,suzuki
350.94709999999407,352.0516999999881,2,4,箱根,suzuki
356.44329999999707,357.8641999999881,2,4,うまいこといった,suzuki
393.935,395.0693999999911,2,4,自分で壊さないと見れないんだよな,suzuki
396.4370999999941,397.7113999999911,2,4,業者さん,suzuki
403.0331999999881,404.9451999999881,2,4,逸脱してない,suzuki
422.02959999999405,424.026799999997,2,4,あーなレンガ 蘭子 軍手,suzuki
431.75719999998813,433.793,2,4,新しい新しい単位が生まれるって事,suzuki
444.466,445.8181999999881,2,4,ってことね,suzuki
448.324799999997,450.454799999997,2,4,レンガ 元気元気元気ですね,suzuki
453.0723999999911,454.81329999999707,2,4,1 m 元気みたいな,suzuki
-1.55,-0.4068999999761582,2,0,じゃあ スタート,sei
1.286399999976158,2.484,2,0,演歌,sei
30.221100000023842,31.34789999997616,2,0,新しい,sei
30.221100000023842,54.53229999995232,2,0,7,sei
82.30639999997616,84.35479999995232,2,0,思い切ってジェンガ しようぜ,sei
188.8362999999523,189.74139999997615,2,0,積みレンガ,sei
201.86749999999998,203.25489999997615,2,0,天気やら何やらで,sei
233.23439999997615,234.7787999999523,2,0,新しい順 価格,sei
299.6892999999523,300.5702999999523,2,0,新しい,sei
331.1641999999285,332.56060000002384,2,0,はんがね,sei
352.6526000000238,354.2997999999523,2,0,いい言葉だね,sei
399.81239999997615,405.79369999992844,2,0,でも 中ちゃんとしたレンガの使い方ではあるよね 家の中にあるし,sei
412.12,415.69079999995233,2,0,高さ方向に積み上げて行くので考える,sei
417.55260000002386,419.2531999999285,2,0,身長とか履かれそうだよ,sei
437.4657999999523,439.4866000000238,2,0,管理する,sei
5.8335,8.909699999999255,2,1,うまそうだね,tanokashira
10.325699999999255,11.91379999999702,2,1,一般的だね,tanokashira
15.640699999999255,17.19379999999702,2,1,ちょっとかけてるね,tanokashira
25.0905,27.730699999999253,2,1,一般的に広く使える,tanokashira
53.209299999997015,55.884699999999256,2,1,ヘビゲーム,tanokashira
63.614999999999995,65.23619999999926,2,1,結構 一般的な使い方,tanokashira
71.54629999999702,72.65559999999776,2,1,独創性に欠けるな,tanokashira
117.7018999999985,119.64219999999925,2,1,割高 ってやついる,tanokashira
142.5313999999985,144.52629999999704,2,1,ミラに巻く,tanokashira
150.15629999999703,151.37750000000003,2,1,赤土にする,tanokashira
210.67329999999703,211.7380999999978,2,1,あります,tanokashira
220.6310999999978,221.5925,2,1,レンガで,tanokashira
244.46309999999778,245.33200000000002,2,1,いいね,tanokashira
252.85750000000002,254.24779999999703,2,1,夢 銀,tanokashira
266.11159999999774,268.1538999999985,2,1,ちょっと 形 変えていきますか,tanokashira
285.719299999997,286.5853999999985,2,1,結局,tanokashira
287.69759999999775,289.1578999999985,2,1,それがベストだったのか,tanokashira
359.477,361.03,2,1,独創性あるな,tanokashira
370.7085999999978,372.3601999999992,2,1,あはははは,tanokashira
373.827299999997,374.94559999999774,2,1,怨念 怨念 感じるよ,tanokashira
6.372,7.282199999988078,2,2,ルーキー,nishikawa
11.68180000001192,15.09980000001192,2,2,ちょっと独創性に欠けますかね 武器は,nishikawa
42.90189999997616,44.2725,2,2,学校,nishikawa
85.29489999997615,87.45710000002384,2,2,遊具として使うのは アリだな,nishikawa
89.78999999999999,92.67889999997615,2,2,後で改善が倒れた 本人が死ぬ,nishikawa
102.81480000001191,103.97689999997615,2,2,確かに,nishikawa
138.608,140.38230000001192,2,2,砕いて 2倍巻,nishikawa
145.6285,147.25760000002384,2,2,赤っぽい 庭が出来上がるよ,nishikawa
148.90010000002385,150.4795,2,2,赤土にする,nishikawa
154.12610000002385,155.72839999997618,2,2,おしゃれ おしゃれ感を出す,nishikawa
182.9735,184.94839999997617,2,2,爪切りするか,nishikawa
193.3125,194.36780000001193,2,2,色が一緒か,nishikawa
203.5756999999881,204.92839999997616,2,2,あー確かに,nishikawa
239.59160000002385,241.3136999999881,2,2,原中において 小物置きにする,nishikawa
270.9048999999761,272.8745,2,2,削り出し レンガ,nishikawa
321.2346000000238,323.31889999997617,2,2,レンガの表面削って絵を描く,nishikawa
335.1495,338.00039999997614,2,2,自然学校とかで木に,nishikawa
339.4048000000119,342.2533999999761,2,2,記念にするけどレンガにする,nishikawa
346.3546000000238,349.16610000002385,2,2,やっぱ思い出は重くないとダメかな って,nishikawa
370.21660000002385,372.32349999999997,2,2,嫌すぎる,nishikawa
375.3521000000238,376.69510000002384,2,2,那珂市,nishikawa
378.7333000000119,382.68539999997614,2,2,メッセージが返って建物の一部にするの 面白い,nishikawa
387.7251000000238,389.79089999997615,2,2,1階21階にするの,nishikawa
425.16999999999996,427.1508000000119,2,2,あなたは何々天下です,nishikawa
433.92039999997615,435.3766999999881,2,2,一蓮家 っていう単位にする,nishikawa
437.0638999999761,439.7463999999761,2,2,長さも重さも測れる,nishikawa
